1c0wA01.A	1.10.10.10
4a11B00.B	2.130.10.10
4a2lB01.B	2.130.10.10
4a2lF02.F	2.130.10.10
4aezA00.A	2.130.10.10
4cc9A00.A	2.130.10.10
4ci8A01.A	2.130.10.10
4ci8A02.A	2.130.10.10
4czxA00.A	2.130.10.10
4g56B00.B	2.130.10.10
4gq1A00.A	2.130.10.10
4h5iA00.A	2.130.10.10
4i79A00.A	2.130.10.10
4j0wA00.A	2.130.10.10
4j0xA00.A	2.130.10.10
4j87A00.A	2.130.10.10
4jsnC01.C	2.130.10.10
4lg8A00.A	2.130.10.10
4lg9A00.A	2.130.10.10
4nsxA01.A	2.130.10.10
4nsxA02.A	2.130.10.10
4ozuA01.A	2.130.10.10
4pswB00.B	2.130.10.10
4u1eI00.I	2.130.10.10
4u7aA00.A	2.130.10.10
4wjvD00.D	2.130.10.10
4yvdA01.A	2.130.10.10
5c2vB00.B	2.130.10.10
5cxbA02.A	2.130.10.10
5gmkn00.n	2.130.10.10
5h1mA01.A	2.130.10.10
5h1mA02.A	2.130.10.10
5hqgA00.A	2.130.10.10
5ic7A00.A	2.130.10.10
5k19A00.A	2.130.10.10
5tf2A00.A	2.130.10.10
1kgqA02.A	2.160.10.10
1xhdA00.A	2.160.10.10
3bfpA02.A	2.160.10.10
3c8vA03.A	2.160.10.10
3cj8A03.A	2.160.10.10
3d98A02.A	2.160.10.10
3f1xA02.A	2.160.10.10
3ixcA00.A	2.160.10.10
3mqgC01.C	2.160.10.10
3r0sA01.A	2.160.10.10
3r1wA00.A	2.160.10.10
3tv0A00.A	2.160.10.10
3vbiA01.A	2.160.10.10
4ea9A02.A	2.160.10.10
4m9cA02.A	2.160.10.10
5adxV00.V	2.160.10.10
3kmaA00.A	2.170.270.10
4rz0A00.A	2.170.270.10
1twfI01.I	2.20.25.10
1rfeA01.A	2.30.110.10
2arzA01.A	2.30.110.10
2asfA00.A	2.30.110.10
2fhqA00.A	2.30.110.10
2i02A00.A	2.30.110.10
2iabA01.A	2.30.110.10
2re7A00.A	2.30.110.10
3db0A00.A	2.30.110.10
3dnhA01.A	2.30.110.10
3ec6A00.A	2.30.110.10
5bncB01.B	2.30.110.10
1dynA00.A	2.30.29.30
1eazA00.A	2.30.29.30
1ef1A03.A	2.30.29.30
1faoA00.A	2.30.29.30
1fgyA00.A	2.30.29.30
1h10A00.A	2.30.29.30
1ntyA02.A	2.30.29.30
1plsA00.A	2.30.29.30
1qqgA01.A	2.30.29.30
1qqgA02.A	2.30.29.30
1u5dA00.A	2.30.29.30
1upqA00.A	2.30.29.30
1v5pA01.A	2.30.29.30
1v89A00.A	2.30.29.30
1x05A00.A	2.30.29.30
1zc3B00.B	2.30.29.30
2codA01.A	2.30.29.30
2d9vA01.A	2.30.29.30
2d9xA01.A	2.30.29.30
2dhkA01.A	2.30.29.30
2dn6A00.A	2.30.29.30
2he7A03.A	2.30.29.30
2p0hA00.A	2.30.29.30
2rovA00.A	2.30.29.30
2y7bA00.A	2.30.29.30
3a8pB01.B	2.30.29.30
3cxbB00.B	2.30.29.30
3fehA02.A	2.30.29.30
3pp2A00.A	2.30.29.30
3tfmA01.A	2.30.29.30
3tfmA02.A	2.30.29.30
4a6fB00.B	2.30.29.30
4gzuB03.B	2.30.29.30
4hhvA00.A	2.30.29.30
4iapA01.A	2.30.29.30
4nswA02.A	2.30.29.30
1jegA00.A	2.30.30.40
1ng2A01.A	2.30.30.40
1opkA01.A	2.30.30.40
1ov3A02.A	2.30.30.40
1s1nA00.A	2.30.30.40
1tg0A00.A	2.30.30.40
1wfwA00.A	2.30.30.40
1x43A01.A	2.30.30.40
1x6bA01.A	2.30.30.40
1ycsB02.B	2.30.30.40
1yn8A00.A	2.30.30.40
1zuuA00.A	2.30.30.40
1zuyA00.A	2.30.30.40
2ct4A00.A	2.30.30.40
2de0X03.X	2.30.30.40
2dmoA00.A	2.30.30.40
2e5kA01.A	2.30.30.40
2fpdA00.A	2.30.30.40
2i0nA01.A	2.30.30.40
2j05A00.A	2.30.30.40
2keaA00.A	2.30.30.40
2mioA00.A	2.30.30.40
2pqhA00.A	2.30.30.40
2rqtA00.A	2.30.30.40
2v1qA00.A	2.30.30.40
2v1rA00.A	2.30.30.40
2vvkA00.A	2.30.30.40
3a98A01.A	2.30.30.40
4cc2A00.A	2.30.30.40
4e6rA00.A	2.30.30.40
4f14A00.A	2.30.30.40
4iioA00.A	2.30.30.40
4z88A00.A	2.30.30.40
1attA01.A	2.30.39.10
1imvA01.A	2.30.39.10
1jmoA02.A	2.30.39.10
1jrrA01.A	2.30.39.10
1wz9A02.A	2.30.39.10
1yxaB02.B	2.30.39.10
2peeB02.B	2.30.39.10
2qugA02.A	2.30.39.10
2r9yA02.A	2.30.39.10
2vdxA02.A	2.30.39.10
2wxwA01.A	2.30.39.10
3f02B02.B	2.30.39.10
3f1sA02.A	2.30.39.10
3fgqA01.A	2.30.39.10
3le2A02.A	2.30.39.10
3ndaA02.A	2.30.39.10
3pzfA01.A	2.30.39.10
3stoA02.A	2.30.39.10
3zhaL02.L	2.30.39.10
4if8A02.A	2.30.39.10
4x30A02.A	2.30.39.10
4zk3A02.A	2.30.39.10
5c98B02.B	2.30.39.10
1p1mA01.A	2.30.40.10
1yrrA01.A	2.30.40.10
2ftyA01.A	2.30.40.10
2gokA01.A	2.30.40.10
2gwnA01.A	2.30.40.10
2p9bA01.A	2.30.40.10
2qs8A01.A	2.30.40.10
2vhlB01.B	2.30.40.10
3be7A01.A	2.30.40.10
3hm7B01.B	2.30.40.10
3hpaA01.A	2.30.40.10
3ls9A01.A	2.30.40.10
3mkvA01.A	2.30.40.10
3mtwA01.A	2.30.40.10
3nqbA01.A	2.30.40.10
4c65B01.B	2.30.40.10
4cqbA01.A	2.30.40.10
4f0lB01.B	2.30.40.10
4ub9A01.A	2.30.40.10
1ihjB00.B	2.30.42.10
1m5zA00.A	2.30.42.10
1mfgA00.A	2.30.42.10
1n7eA00.A	2.30.42.10
1n99A01.A	2.30.42.10
1n99A02.A	2.30.42.10
1p1eA00.A	2.30.42.10
1q3oA00.A	2.30.42.10
1rgwA00.A	2.30.42.10
1u3bA02.A	2.30.42.10
1ueqA00.A	2.30.42.10
1uhpA00.A	2.30.42.10
1wh1A01.A	2.30.42.10
1wifA01.A	2.30.42.10
2dlsA00.A	2.30.42.10
2dluA00.A	2.30.42.10
2dmzA01.A	2.30.42.10
2eaqA00.A	2.30.42.10
2edpA01.A	2.30.42.10
2edvA00.A	2.30.42.10
2egkA00.A	2.30.42.10
2f5yA00.A	2.30.42.10
2gzvA01.A	2.30.42.10
2iwoA00.A	2.30.42.10
2jilA00.A	2.30.42.10
2jxoA00.A	2.30.42.10
2kbsA00.A	2.30.42.10
2kqfA00.A	2.30.42.10
2kv8A00.A	2.30.42.10
2qt5A01.A	2.30.42.10
2r4hC01.C	2.30.42.10
2vphA01.A	2.30.42.10
2vspA00.A	2.30.42.10
3b76A00.A	2.30.42.10
3ggeA00.A	2.30.42.10
3o46A00.A	2.30.42.10
3qikA01.A	2.30.42.10
3shuB00.B	2.30.42.10
3vqfA00.A	2.30.42.10
4xhvA00.A	2.30.42.10
4z8jA00.A	2.30.42.10
5f67B00.B	2.30.42.10
1r2jA02.A	2.40.110.10
1w07A02.A	2.40.110.10
2c0uA02.A	2.40.110.10
2d29A02.A	2.40.110.10
2ix5A02.A	2.40.110.10
2jbrA02.A	2.40.110.10
2or0A02.A	2.40.110.10
2uxwA03.A	2.40.110.10
2wbiB02.B	2.40.110.10
3mxlA02.A	2.40.110.10
3nf4A02.A	2.40.110.10
3swoA02.A	2.40.110.10
3x0xA02.A	2.40.110.10
4irnA02.A	2.40.110.10
4iv6A02.A	2.40.110.10
4rm7A02.A	2.40.110.10
4x28A02.A	2.40.110.10
4x28C02.C	2.40.110.10
4xvxB02.B	2.40.110.10
3cqnB00.B	2.40.128.20
1a8pA01.A	2.40.30.10
1cqxA02.A	2.40.30.10
1ep3B01.B	2.40.30.10
1krhA02.A	2.40.30.10
2gpjA01.A	2.40.30.10
2ok7A01.A	2.40.30.10
2piaA01.A	2.40.30.10
2xnjA01.A	2.40.30.10
4wqmA02.A	2.40.30.10
5tr9A01.A	2.40.30.10
1d7kB01.B	2.40.37.10
2j66A01.A	2.40.37.10
2nvaA01.A	2.40.37.10
5gjnA01.A	2.40.37.10
1bdoA00.A	2.40.50.100
1ghjA00.A	2.40.50.100
1gjxA00.A	2.40.50.100
1vf7A02.A	2.40.50.100
1z6hA00.A	2.40.50.100
2dn8A01.A	2.40.50.100
2ejmA01.A	2.40.50.100
3fmcA02.A	2.40.50.100
3fppA02.A	2.40.50.100
3lnnA03.A	2.40.50.100
3n6rA04.A	2.40.50.100
3ne5B03.B	2.40.50.100
3va7A07.A	2.40.50.100
4kksA03.A	2.40.50.100
4rcnA02.A	2.40.50.100
4tkoB02.B	2.40.50.100
1an8A02.A	2.40.50.110
1eu3A02.A	2.40.50.110
1ty0A02.A	2.40.50.110
2j4xA02.A	2.40.50.110
5c9bA00.A	2.40.70.10
1o4tA00.A	2.60.120.10
1v70A00.A	2.60.120.10
1vj2A00.A	2.60.120.10
2pfwA00.A	2.60.120.10
2q1zB02.B	2.60.120.10
3h7jA01.A	2.60.120.10
3h8uA00.A	2.60.120.10
3ht1A00.A	2.60.120.10
4e2gA00.A	2.60.120.10
4h7lA00.A	2.60.120.10
4i4aA00.A	2.60.120.10
4rd7A00.A	2.60.120.10
5by5A00.A	2.60.120.10
5fq0A00.A	2.60.120.10
5j7mA00.A	2.60.120.10
1gbgA00.A	2.60.120.200
1umzA00.A	2.60.120.200
2hykA00.A	2.60.120.200
2uwaA00.A	2.60.120.200
5dzeA00.A	2.60.120.200
1a8mA00.A	2.60.120.40
1alyA00.A	2.60.120.40
1dg6A00.A	2.60.120.40
1iqaA00.A	2.60.120.40
1kxgA00.A	2.60.120.40
1rj8A00.A	2.60.120.40
1tnrA00.A	2.60.120.40
2re9A01.A	2.60.120.40
2wnvD00.D	2.60.120.40
4d7yA00.A	2.60.120.40
4ht1T00.T	2.60.120.40
4kg8A00.A	2.60.120.40
4msvA01.A	2.60.120.40
4mxwD00.D	2.60.120.40
4oumA00.A	2.60.120.40
5kc5A00.A	2.60.120.40
1a45A01.A	2.60.20.10
1a7hA00.A	2.60.20.10
1npsA00.A	2.60.20.10
1okiA01.A	2.60.20.10
2bv2A00.A	2.60.20.10
2dadA00.A	2.60.20.10
3hz2A00.A	2.60.20.10
3hzbC00.C	2.60.20.10
3lwkA02.A	2.60.20.10
3snyA00.A	2.60.20.10
4fd9A00.A	2.60.20.10
4iauA01.A	2.60.20.10
4iauA02.A	2.60.20.10
4psrA03.A	2.60.20.10
1r21A00.A	2.60.200.20
1uhtA00.A	2.60.200.20
1wlnA00.A	2.60.200.20
2ff4A03.A	2.60.200.20
2g1lA00.A	2.60.200.20
2lc1A00.A	2.60.200.20
2w3oB00.B	2.60.200.20
3fm8A00.A	2.60.200.20
3gqsB00.B	2.60.200.20
3hueA01.A	2.60.200.20
3hx1A00.A	2.60.200.20
3un0A00.A	2.60.200.20
3uv0B00.B	2.60.200.20
4h87A00.A	2.60.200.20
4jonC00.C	2.60.200.20
5a8iA00.A	2.60.200.20
5e50A01.A	2.60.200.20
1ea9C04.C	2.60.40.1180
1j0hA04.A	2.60.40.1180
1ji1A03.A	2.60.40.1180
1wzlA04.A	2.60.40.1180
2wc7A02.A	2.60.40.1180
2z1kA02.A	2.60.40.1180
3ucqA04.A	2.60.40.1180
4e2oA02.A	2.60.40.1180
1cjyA01.A	2.60.40.150
1djxA03.A	2.60.40.150
1gmiA00.A	2.60.40.150
1wfjA01.A	2.60.40.150
2dmhA00.A	2.60.40.150
2ep6A01.A	2.60.40.150
2jqzA00.A	2.60.40.150
2nq3A00.A	2.60.40.150
2zkmX04.X	2.60.40.150
3jzyA00.A	2.60.40.150
3kwuA00.A	2.60.40.150
3l9bA00.A	2.60.40.150
3nsjA02.A	2.60.40.150
3w57A00.A	2.60.40.150
4npjB01.B	2.60.40.150
4npjB02.B	2.60.40.150
1bq5A02.A	2.60.40.420
1kbvA02.A	2.60.40.420
1sddB02.B	2.60.40.420
2uxtA03.A	2.60.40.420
2xu9A03.A	2.60.40.420
3g5wA02.A	2.60.40.420
3gdcA02.A	2.60.40.420
4knuA02.A	2.60.40.420
1edhA01.A	2.60.40.60
1l3wA02.A	2.60.40.60
1l3wA04.A	2.60.40.60
2a4eA02.A	2.60.40.60
2wbxA00.A	2.60.40.60
2ystA01.A	2.60.40.60
3k5rA02.A	2.60.40.60
3mvsA02.A	2.60.40.60
3q2wA04.A	2.60.40.60
3ubfA02.A	2.60.40.60
3ubfA03.A	2.60.40.60
3ubhA04.A	2.60.40.60
4apxB02.B	2.60.40.60
4zi8A02.A	2.60.40.60
5co1B02.B	2.60.40.60
5czrA02.A	2.60.40.60
5dzvB05.B	2.60.40.60
5kj4A01.A	2.60.40.60
5kj4C02.C	2.60.40.60
1f49A05.A	2.70.98.10
1yq2A05.A	2.70.98.10
3bgaA05.A	2.70.98.10
3obaA05.A	2.70.98.10
1axmA00.A	2.80.10.50
1ce7B01.B	2.80.10.50
1dqgA00.A	2.80.10.50
1ggpB02.B	2.80.10.50
1hwmB02.B	2.80.10.50
1jlxA01.A	2.80.10.50
1jlxA02.A	2.80.10.50
1knmA00.A	2.80.10.50
1m2tB02.B	2.80.10.50
1n4kA01.A	2.80.10.50
1nunA00.A	2.80.10.50
1q1uA00.A	2.80.10.50
1qxmA02.A	2.80.10.50
1sr4A00.A	2.80.10.50
1upsA02.A	2.80.10.50
1vclA01.A	2.80.10.50
1vclA02.A	2.80.10.50
1xhbA03.A	2.80.10.50
1ybiA01.A	2.80.10.50
1ybiA02.A	2.80.10.50
2dryA00.A	2.80.10.50
2e4mC00.C	2.80.10.50
2fdbN00.N	2.80.10.50
2ffuA02.A	2.80.10.50
2vseA02.A	2.80.10.50
2vseA03.A	2.80.10.50
2vseA04.A	2.80.10.50
2vseA05.A	2.80.10.50
2x2sC00.C	2.80.10.50
2y9fA00.A	2.80.10.50
2y9wC00.C	2.80.10.50
3a07B00.B	2.80.10.50
3akhA02.A	2.80.10.50
3llpA03.A	2.80.10.50
3llpB01.B	2.80.10.50
3llpB02.B	2.80.10.50
3llpB04.B	2.80.10.50
3nbcA00.A	2.80.10.50
3o44A03.A	2.80.10.50
3p6jA00.A	2.80.10.50
3phzA01.A	2.80.10.50
3pubA02.A	2.80.10.50
3vsfA02.A	2.80.10.50
3vwcA00.A	2.80.10.50
3wa1A01.A	2.80.10.50
3wmvB00.B	2.80.10.50
4a7kA03.A	2.80.10.50
4g9mB00.B	2.80.10.50
4hr6C01.C	2.80.10.50
4izxA00.A	2.80.10.50
4jp0A01.A	2.80.10.50
4owkE00.E	2.80.10.50
4usoA00.A	2.80.10.50
5d61A01.A	2.80.10.50
1afb100.1	3.10.100.10
1b08C00.C	3.10.100.10
1byfA00.A	3.10.100.10
1dv8A00.A	3.10.100.10
1gz2A00.A	3.10.100.10
1h8uB00.B	3.10.100.10
1ja3A00.A	3.10.100.10
1jznA00.A	3.10.100.10
1kcgB00.B	3.10.100.10
1litA00.A	3.10.100.10
1tdqB00.B	3.10.100.10
1wk1A01.A	3.10.100.10
1wmzA00.A	3.10.100.10
1ypoA00.A	3.10.100.10
2c6uA00.A	3.10.100.10
2h2tB01.B	3.10.100.10
2ls8A00.A	3.10.100.10
2ox8A00.A	3.10.100.10
2vuvA00.A	3.10.100.10
2yhfA00.A	3.10.100.10
3aluA00.A	3.10.100.10
3bdwA00.A	3.10.100.10
3bdwB00.B	3.10.100.10
3c22C00.C	3.10.100.10
3ff7C00.C	3.10.100.10
3hupA00.A	3.10.100.10
3rs1A00.A	3.10.100.10
3vppB00.B	3.10.100.10
3zhgA00.A	3.10.100.10
4iopB00.B	3.10.100.10
4uwwA00.A	3.10.100.10
4yliE00.E	3.10.100.10
1jetA03.A	3.10.105.10
1uiuA02.A	3.10.105.10
1uqwA03.A	3.10.105.10
1vr5A03.A	3.10.105.10
1xocA03.A	3.10.105.10
1zu0A03.A	3.10.105.10
2d5wA03.A	3.10.105.10
2grvC03.C	3.10.105.10
2o7iA03.A	3.10.105.10
2wolA02.A	3.10.105.10
3drfA02.A	3.10.105.10
3lvuA00.A	3.10.105.10
3pamA00.A	3.10.105.10
3rqtA02.A	3.10.105.10
3ry3A02.A	3.10.105.10
3t66A02.A	3.10.105.10
3tpaA03.A	3.10.105.10
3zs6A03.A	3.10.105.10
4fajA03.A	3.10.105.10
4gl8A03.A	3.10.105.10
4oevA03.A	3.10.105.10
4qflA03.A	3.10.105.10
4wedA02.A	3.10.105.10
4ze8A03.A	3.10.105.10
5isuA03.A	3.10.105.10
5kztA03.A	3.10.105.10
1j7dA00.A	3.10.110.10
1kpsC00.C	3.10.110.10
1wzvA00.A	3.10.110.10
1yf9A00.A	3.10.110.10
1yh2A00.A	3.10.110.10
1yrvA00.A	3.10.110.10
1zdnA00.A	3.10.110.10
2bepA00.A	3.10.110.10
2ediA01.A	3.10.110.10
2f4wB00.B	3.10.110.10
2h2yA01.A	3.10.110.10
2uczA00.A	3.10.110.10
2y9mA00.A	3.10.110.10
3o2uA01.A	3.10.110.10
3we5A00.A	3.10.110.10
4ds2B00.B	3.10.110.10
4r62A00.A	3.10.110.10
1c8uA02.A	3.10.129.10
1ixlA00.A	3.10.129.10
1o0iA00.A	3.10.129.10
1psuA00.A	3.10.129.10
1q4tA00.A	3.10.129.10
1sh8B00.B	3.10.129.10
1t82A00.A	3.10.129.10
1yocA00.A	3.10.129.10
1zkiA00.A	3.10.129.10
2cy9A00.A	3.10.129.10
2dslA00.A	3.10.129.10
2f3xA00.A	3.10.129.10
2hboA01.A	3.10.129.10
2pimA00.A	3.10.129.10
2prxA00.A	3.10.129.10
2qwzA01.A	3.10.129.10
3b7kC02.C	3.10.129.10
3bnvA00.A	3.10.129.10
3d6xA00.A	3.10.129.10
3dkzA00.A	3.10.129.10
3e1eC00.C	3.10.129.10
3e29A00.A	3.10.129.10
3e8pA00.A	3.10.129.10
3f1tA00.A	3.10.129.10
3gekA00.A	3.10.129.10
3lbeB00.B	3.10.129.10
3lw3B00.B	3.10.129.10
3nwzA00.A	3.10.129.10
3s4kA00.A	3.10.129.10
4k02A00.A	3.10.129.10
4m20A00.A	3.10.129.10
5buyB00.B	3.10.129.10
1cjxA01.A	3.10.180.10
1sp8C01.C	3.10.180.10
1sqiA01.A	3.10.180.10
2qh0A00.A	3.10.180.10
2r5vB01.B	3.10.180.10
3oa4A01.A	3.10.180.10
3rmuA00.A	3.10.180.10
1e5wA01.A	3.10.20.90
1euvB00.B	3.10.20.90
1gg3A02.A	3.10.20.90
1m94A00.A	3.10.20.90
1v6eA01.A	3.10.20.90
1wh3A01.A	3.10.20.90
1wiaA01.A	3.10.20.90
1wx9A00.A	3.10.20.90
1wy8A00.A	3.10.20.90
1z2mA02.A	3.10.20.90
1zkhA00.A	3.10.20.90
2bwfA00.A	3.10.20.90
2dafA01.A	3.10.20.90
2dziA00.A	3.10.20.90
2fnjB00.B	3.10.20.90
2gbmA00.A	3.10.20.90
2jxxA00.A	3.10.20.90
2kanA01.A	3.10.20.90
2kd0A01.A	3.10.20.90
2kk8A01.A	3.10.20.90
2l7rA00.A	3.10.20.90
2mlbA00.A	3.10.20.90
2mqjA00.A	3.10.20.90
2wyqA00.A	3.10.20.90
2zeqA00.A	3.10.20.90
3goeA00.A	3.10.20.90
3ivfA01.A	3.10.20.90
3jyuA02.A	3.10.20.90
3m62B00.B	3.10.20.90
3rt3B01.B	3.10.20.90
4b6wA00.A	3.10.20.90
4dbgA00.A	3.10.20.90
4hwiB01.B	3.10.20.90
4melA02.A	3.10.20.90
1p8kZ01.Z	3.10.28.10
3e54A00.A	3.10.28.10
3qqyA01.A	3.10.28.10
4efjA01.A	3.10.28.10
4lq0A01.A	3.10.28.10
4lq0A02.A	3.10.28.10
4yisB02.B	3.10.28.10
4z1xA02.A	3.10.28.10
1w61A02.A	3.10.310.10
2azpA02.A	3.10.310.10
4q2hA02.A	3.10.310.10
1ar0A00.A	3.10.450.50
1buqA00.A	3.10.450.50
1c7hA00.A	3.10.450.50
1jkgA00.A	3.10.450.50
1m98A02.A	3.10.450.50
1s5aA00.A	3.10.450.50
1tuhA00.A	3.10.450.50
2a15A00.A	3.10.450.50
2bngA00.A	3.10.450.50
2imjA01.A	3.10.450.50
2k54A00.A	3.10.450.50
3a76A01.A	3.10.450.50
3b8lA01.A	3.10.450.50
3d9rA00.A	3.10.450.50
3dmcA00.A	3.10.450.50
3ebtA00.A	3.10.450.50
3ehcA00.A	3.10.450.50
3en8A01.A	3.10.450.50
3er7A00.A	3.10.450.50
3f40A00.A	3.10.450.50
3f7xA00.A	3.10.450.50
3ff2A00.A	3.10.450.50
3h3hA00.A	3.10.450.50
3hx8A00.A	3.10.450.50
3kkgA00.A	3.10.450.50
3q90B00.B	3.10.450.50
3rgaA01.A	3.10.450.50
3rgaA02.A	3.10.450.50
3robA00.A	3.10.450.50
4h3uA00.A	3.10.450.50
4j8tA00.A	3.10.450.50
4lmiA00.A	3.10.450.50
4mjdA00.A	3.10.450.50
4u13A00.A	3.10.450.50
5aigA00.A	3.10.450.50
5cxoB00.B	3.10.450.50
5evhA00.A	3.10.450.50
5tgnA00.A	3.10.450.50
1fd9A01.A	3.10.50.40
1kt0A02.A	3.10.50.40
2f4eB00.B	3.10.50.40
3b7xA00.A	3.10.50.40
3jxvA01.A	3.10.50.40
3jxvA02.A	3.10.50.40
4bf8A00.A	3.10.50.40
4dipH00.H	3.10.50.40
4dt4A01.A	3.10.50.40
5b8iC00.C	3.10.50.40
5hw7B00.B	3.10.50.40
1o50A00.A	3.10.580.10
1pbjA00.A	3.10.580.10
1xkfB00.B	3.10.580.10
1yavB00.B	3.10.580.10
2nycA00.A	3.10.580.10
2o16B00.B	3.10.580.10
2ouxA02.A	3.10.580.10
2rc3C00.C	3.10.580.10
2rihA00.A	3.10.580.10
2uv4A00.A	3.10.580.10
2yziA00.A	3.10.580.10
2yzqA01.A	3.10.580.10
2yzqA02.A	3.10.580.10
3ddjA01.A	3.10.580.10
3ddjA02.A	3.10.580.10
3fhmA00.A	3.10.580.10
3fnaA00.A	3.10.580.10
3fv6A00.A	3.10.580.10
3gbyA00.A	3.10.580.10
3kh5A01.A	3.10.580.10
3kh5A02.A	3.10.580.10
3kpbA00.A	3.10.580.10
3kxrA02.A	3.10.580.10
3l2bA01.A	3.10.580.10
3pc3A03.A	3.10.580.10
