1c0wA01.A	1.10.10.10
3sl7A00.A	3.10.580.10
4dqwA02.A	3.10.580.10
5iipA00.A	3.10.580.10
1bqgA02.A	3.20.20.120
1dtnA02.A	3.20.20.120
1jpdX02.X	3.20.20.120
1rvkA02.A	3.20.20.120
1tkkA02.A	3.20.20.120
1tzzA02.A	3.20.20.120
1wueA02.A	3.20.20.120
1yeyA02.A	3.20.20.120
2chrA02.A	3.20.20.120
2gdqA02.A	3.20.20.120
2gl5A02.A	3.20.20.120
2hzgA02.A	3.20.20.120
2i5qA02.A	3.20.20.120
2nqlA02.A	3.20.20.120
2og9A02.A	3.20.20.120
2oktA02.A	3.20.20.120
2opjA02.A	3.20.20.120
2oqhA02.A	3.20.20.120
2ovlA02.A	3.20.20.120
2oz8A02.A	3.20.20.120
2oztA02.A	3.20.20.120
2p8bA02.A	3.20.20.120
2pgeA02.A	3.20.20.120
2pgwA02.A	3.20.20.120
2pmqA02.A	3.20.20.120
2podA02.A	3.20.20.120
2pozA02.A	3.20.20.120
2ps2A02.A	3.20.20.120
2qddA02.A	3.20.20.120
2qdeA02.A	3.20.20.120
2qgyA02.A	3.20.20.120
2qjjD02.D	3.20.20.120
2qq6A02.A	3.20.20.120
2rdxA02.A	3.20.20.120
2zadA02.A	3.20.20.120
3bjsA02.A	3.20.20.120
3cawA02.A	3.20.20.120
3cyjA02.A	3.20.20.120
3ddmA02.A	3.20.20.120
3dg3A02.A	3.20.20.120
3dipB02.B	3.20.20.120
3gd6A02.A	3.20.20.120
3go2A02.A	3.20.20.120
3gy1B02.B	3.20.20.120
3i4kA02.A	3.20.20.120
3i6eA02.A	3.20.20.120
3ijlA02.A	3.20.20.120
3ik4A02.A	3.20.20.120
3mkcA02.A	3.20.20.120
3msyA02.A	3.20.20.120
3mwcA02.A	3.20.20.120
3n4eA02.A	3.20.20.120
3n4fA02.A	3.20.20.120
3op2A02.A	3.20.20.120
3px5A02.A	3.20.20.120
3qldA02.A	3.20.20.120
3rcyA02.A	3.20.20.120
3ro6A02.A	3.20.20.120
3rr1B02.B	3.20.20.120
3sjnA02.A	3.20.20.120
3sqsA02.A	3.20.20.120
3t8qA02.A	3.20.20.120
3ugvA02.A	3.20.20.120
3vc5A02.A	3.20.20.120
4hpnA02.A	3.20.20.120
4jhmA02.A	3.20.20.120
4jn7A02.A	3.20.20.120
4m0xA02.A	3.20.20.120
1x52A01.A	3.30.1330.30
2qi2A03.A	3.30.1330.30
3agkA03.A	3.30.1330.30
3obwA03.A	3.30.1330.30
3obyA03.A	3.30.1330.30
3wxmB03.B	3.30.1330.30
1a9xA03.A	3.30.1490.20
2dwcB02.B	3.30.1490.20
2pvpA03.A	3.30.1490.20
3i12A03.A	3.30.1490.20
3lp8A02.A	3.30.1490.20
3orqA03.A	3.30.1490.20
3r23A03.A	3.30.1490.20
3vpbA02.A	3.30.1490.20
5d8dD03.D	3.30.1490.20
5i47A02.A	3.30.1490.20
5k2mA02.A	3.30.1490.20
1h6hA00.A	3.30.1520.10
1ocsA00.A	3.30.1520.10
1xteA00.A	3.30.1520.10
2ar5A00.A	3.30.1520.10
2v14A00.A	3.30.1520.10
2wweA01.A	3.30.1520.10
3fogA00.A	3.30.1520.10
3iq2A00.A	3.30.1520.10
3p0cA00.A	3.30.1520.10
4bgjA00.A	3.30.1520.10
4hasA00.A	3.30.1520.10
4ikbA00.A	3.30.1520.10
4oxwA00.A	3.30.1520.10
4p2iA00.A	3.30.1520.10
1x5wA02.A	3.30.160.60
3uk3D02.D	3.30.160.60
1fotA02.A	3.30.200.20
1ir3A01.A	3.30.200.20
1lufA01.A	3.30.200.20
1na7A01.A	3.30.200.20
1o6yA01.A	3.30.200.20
1phkA01.A	3.30.200.20
1u59A01.A	3.30.200.20
1u5qA01.A	3.30.200.20
1x8bA01.A	3.30.200.20
1yvjA01.A	3.30.200.20
1zxeA01.A	3.30.200.20
1zysA01.A	3.30.200.20
2acxA02.A	3.30.200.20
2bujB01.B	3.30.200.20
2clqA01.A	3.30.200.20
2dwbA01.A	3.30.200.20
2h34A01.A	3.30.200.20
2hw6A01.A	3.30.200.20
2i6lA01.A	3.30.200.20
2rkuA01.A	3.30.200.20
2wtkC01.C	3.30.200.20
2x4fB01.B	3.30.200.20
2x7fC01.C	3.30.200.20
2xzsA01.A	3.30.200.20
2y94A01.A	3.30.200.20
3a7fA01.A	3.30.200.20
3c0iA01.A	3.30.200.20
3d7tA01.A	3.30.200.20
3f3zA01.A	3.30.200.20
3g2fA01.A	3.30.200.20
3gniB01.B	3.30.200.20
3i6uA02.A	3.30.200.20
3k54A01.A	3.30.200.20
3kulA01.A	3.30.200.20
3s95A01.A	3.30.200.20
3uqcB01.B	3.30.200.20
4c0tA01.A	3.30.200.20
4eqmA01.A	3.30.200.20
4equB01.B	3.30.200.20
4euuA01.A	3.30.200.20
4fvqA01.A	3.30.200.20
4gt4B01.B	3.30.200.20
4js8A01.A	3.30.200.20
4ks7A01.A	3.30.200.20
4o38A01.A	3.30.200.20
4wovA01.A	3.30.200.20
5acbD01.D	3.30.200.20
5d7vA01.A	3.30.200.20
5d9hA01.A	3.30.200.20
5e8vA01.A	3.30.200.20
5ig1A01.A	3.30.200.20
1kkhA01.A	3.30.230.10
4hacA01.A	3.30.230.10
4uskA01.A	3.30.230.10
1e3hA01.A	3.30.230.70
1e3hA03.A	3.30.230.70
1oypA01.A	3.30.230.70
2ba1D01.D	3.30.230.70
2je6A01.A	3.30.230.70
2nn6B01.B	3.30.230.70
2nn6C00.C	3.30.230.70
2nn6D00.D	3.30.230.70
2nn6E00.E	3.30.230.70
2nn6F00.F	3.30.230.70
2wp8B00.B	3.30.230.70
3hkmB00.B	3.30.230.70
3krnA00.A	3.30.230.70
3u1kC01.C	3.30.230.70
4ifdF00.F	3.30.230.70
5jeaD00.D	3.30.230.70
1gptA00.A	3.30.30.10
1n4nA00.A	3.30.30.10
1amuA04.A	3.30.300.30
1ba3A04.A	3.30.300.30
1nnnA02.A	3.30.300.30
1t5hX04.X	3.30.300.30
2vsqA06.A	3.30.300.30
3e7wA02.A	3.30.300.30
3etcB02.B	3.30.300.30
3vnrA02.A	3.30.300.30
4fuqA02.A	3.30.300.30
4gs5A02.A	3.30.300.30
4ir7A02.A	3.30.300.30
4iz6A02.A	3.30.300.30
4r0mA02.A	3.30.300.30
5e7qA02.A	3.30.300.30
2glxA02.A	3.30.360.10
2p2sA02.A	3.30.360.10
3ip3A02.A	3.30.360.10
2ckjB00.B	3.30.365.10
1bqgA01.A	3.30.390.10
1f9cA01.A	3.30.390.10
1r0mA01.A	3.30.390.10
1sjdB01.B	3.30.390.10
1tkkA01.A	3.30.390.10
1wueB01.B	3.30.390.10
2chrA01.A	3.30.390.10
2gl5A01.A	3.30.390.10
2og9A01.A	3.30.390.10
2oktA01.A	3.30.390.10
2oqhA01.A	3.30.390.10
2ovlA01.A	3.30.390.10
2pgwA01.A	3.30.390.10
2pmqA01.A	3.30.390.10
2qddA01.A	3.30.390.10
2qdeA01.A	3.30.390.10
2qgyB01.B	3.30.390.10
2qq6A01.A	3.30.390.10
2zadA01.A	3.30.390.10
3bjsA01.A	3.30.390.10
3cyjA01.A	3.30.390.10
3ddmA01.A	3.30.390.10
3dg6A01.A	3.30.390.10
3gd6A01.A	3.30.390.10
3go2A01.A	3.30.390.10
3i6eA01.A	3.30.390.10
3ijlA01.A	3.30.390.10
3ik4B01.B	3.30.390.10
3jvaA01.A	3.30.390.10
3msyA01.A	3.30.390.10
3mwcA01.A	3.30.390.10
3n4eA01.A	3.30.390.10
3op2A01.A	3.30.390.10
3px5A01.A	3.30.390.10
3q45A01.A	3.30.390.10
3qldA01.A	3.30.390.10
3rcyB01.B	3.30.390.10
3ro6C01.C	3.30.390.10
3rr1A01.A	3.30.390.10
3t8qB01.B	3.30.390.10
3tj4A01.A	3.30.390.10
3toyA01.A	3.30.390.10
3ugvA01.A	3.30.390.10
4dxkA01.A	3.30.390.10
4hnlA01.A	3.30.390.10
1dxlA03.A	3.30.390.30
1lvlA03.A	3.30.390.30
1nhpA03.A	3.30.390.30
1ojtA03.A	3.30.390.30
1onfA03.A	3.30.390.30
1xdiA03.A	3.30.390.30
1yqzA03.A	3.30.390.30
2a8xA03.A	3.30.390.30
2cduA03.A	3.30.390.30
2tprA03.A	3.30.390.30
3cgbA03.A	3.30.390.30
3dghA03.A	3.30.390.30
3ic9A04.A	3.30.390.30
3l8kA03.A	3.30.390.30
3oc4A03.A	3.30.390.30
4dnaA03.A	3.30.390.30
4fx9A03.A	3.30.390.30
4j57A03.A	3.30.390.30
4k7zA03.A	3.30.390.30
2bayE00.E	3.30.40.10
2xriA01.A	3.30.420.10
4qozB02.B	3.30.420.10
5dk5A01.A	3.30.420.10
1wvfA01.A	3.30.43.10
3pm9A01.A	3.30.43.10
1bywA00.A	3.30.450.20
1p97A00.A	3.30.450.20
2b02A01.A	3.30.450.20
2gj3A00.A	3.30.450.20
2kdkA01.A	3.30.450.20
2vlgC00.C	3.30.450.20
2z6cA00.A	3.30.450.20
3eehA00.A	3.30.450.20
3ewkA01.A	3.30.450.20
3h9wA00.A	3.30.450.20
3lyxB00.B	3.30.450.20
4f3lA03.A	3.30.450.20
4hh2C04.C	3.30.450.20
4hoiB00.B	3.30.450.20
5iu1B00.B	3.30.450.20
1e0yA02.A	3.30.465.10
1w1oA02.A	3.30.465.10
2yvsA01.A	3.30.465.10
3pm9A02.A	3.30.465.10
4bbyA03.A	3.30.465.10
1a9xA02.A	3.30.470.20
1a9xA06.A	3.30.470.20
2cfmA02.A	3.30.470.30
2hivA02.A	3.30.470.30
1as4A02.A	3.30.497.10
1attB02.B	3.30.497.10
1c8oA01.A	3.30.497.10
1i99I01.I	3.30.497.10
1imvA02.A	3.30.497.10
1jmoA01.A	3.30.497.10
1jrrA02.A	3.30.497.10
1mtpA01.A	3.30.497.10
1ovaA02.A	3.30.497.10
1wz9A01.A	3.30.497.10
2h4pA01.A	3.30.497.10
2oayA01.A	3.30.497.10
2peeA01.A	3.30.497.10
2r9yA01.A	3.30.497.10
3f1sA01.A	3.30.497.10
3le2A01.A	3.30.497.10
3ndaA01.A	3.30.497.10
3ozqA02.A	3.30.497.10
3pzfA02.A	3.30.497.10
3stoA01.A	3.30.497.10
4au2D01.D	3.30.497.10
4if8B01.B	3.30.497.10
4p0fA01.A	3.30.497.10
5c98A01.A	3.30.497.10
5inwA01.A	3.30.497.10
1a1aB00.B	3.30.505.10
1d4tA00.A	3.30.505.10
1ghuA00.A	3.30.505.10
1h9oA00.A	3.30.505.10
1i3zA00.A	3.30.505.10
1jwoA00.A	3.30.505.10
1luiA00.A	3.30.505.10
1m61A01.A	3.30.505.10
1milA00.A	3.30.505.10
1nrvA00.A	3.30.505.10
1wquA00.A	3.30.505.10
1x6cA00.A	3.30.505.10
2c9wA01.A	3.30.505.10
2ci9B00.B	3.30.505.10
2crhA01.A	3.30.505.10
2cs0A01.A	3.30.505.10
2ecdA00.A	3.30.505.10
2eo6A01.A	3.30.505.10
2eobA01.A	3.30.505.10
2gsbA01.A	3.30.505.10
2knoA01.A	3.30.505.10
2oq1A03.A	3.30.505.10
2shpA01.A	3.30.505.10
2vifA01.A	3.30.505.10
1x53A01.A	3.30.530.20
1xfsA00.A	3.30.530.20
1xuvA00.A	3.30.530.20
1z94A00.A	3.30.530.20
2il5A00.A	3.30.530.20
2l9pA00.A	3.30.530.20
2ldkA00.A	3.30.530.20
2m89A00.A	3.30.530.20
2ns9A01.A	3.30.530.20
2pcsA00.A	3.30.530.20
3eliA00.A	3.30.530.20
3ni8A00.A	3.30.530.20
3otlA00.A	3.30.530.20
3pu2A00.A	3.30.530.20
3q63A00.A	3.30.530.20
3rd6A00.A	3.30.530.20
4xrtA01.A	3.30.530.20
1g0hA01.A	3.30.540.10
1jp4A01.A	3.30.540.10
1lbvA01.A	3.30.540.10
2bjiA01.A	3.30.540.10
2p3nA01.A	3.30.540.10
2q74A01.A	3.30.540.10
2qflA01.A	3.30.540.10
3b8bA01.A	3.30.540.10
3qmfA01.A	3.30.540.10
4n81A01.A	3.30.540.10
4o7iA01.A	3.30.540.10
4qxdA01.A	3.30.540.10
2xhgA01.A	3.30.559.10
5t3eB01.B	3.30.559.10
1b3qB02.B	3.30.565.10
1gkxA01.A	3.30.565.10
1id0A00.A	3.30.565.10
1r62A00.A	3.30.565.10
1y8oA02.A	3.30.565.10
1ysrA00.A	3.30.565.10
2c2aA02.A	3.30.565.10
3a0rA03.A	3.30.565.10
3d36B01.B	3.30.565.10
3sl2A00.A	3.30.565.10
4bivB02.B	3.30.565.10
4gczA04.A	3.30.565.10
4kp4A02.A	3.30.565.10
4pl9A00.A	3.30.565.10
4q20A02.A	3.30.565.10
4r3aA02.A	3.30.565.10
5idmA00.A	3.30.565.10
1jnrB01.B	3.30.70.20
1a9nD00.D	3.30.70.330
1h2vZ00.Z	3.30.70.330
1l3kA01.A	3.30.70.330
1no8A00.A	3.30.70.330
1oo0B00.B	3.30.70.330
1wexA01.A	3.30.70.330
1wf1A01.A	3.30.70.330
1wg1A01.A	3.30.70.330
1wg4A01.A	3.30.70.330
1whwA01.A	3.30.70.330
1whyA01.A	3.30.70.330
1wi8A01.A	3.30.70.330
1wwhA01.A	3.30.70.330
1x4eA00.A	3.30.70.330
1x4hA00.A	3.30.70.330
1x5oA01.A	3.30.70.330
2aymA00.A	3.30.70.330
2cjkA02.A	3.30.70.330
2cpdA01.A	3.30.70.330
2cpeA01.A	3.30.70.330
2cpfA00.A	3.30.70.330
2cphA01.A	3.30.70.330
2cpiA01.A	3.30.70.330
2cpxA01.A	3.30.70.330
2cpyA01.A	3.30.70.330
2cpzA01.A	3.30.70.330
2cq0A00.A	3.30.70.330
2cqiA00.A	3.30.70.330
2cqpA00.A	3.30.70.330
2dgsA01.A	3.30.70.330
2dgtA01.A	3.30.70.330
2dgwA01.A	3.30.70.330
2dgxA01.A	3.30.70.330
2dhgA01.A	3.30.70.330
2dnhA00.A	3.30.70.330
2dnmA00.A	3.30.70.330
2dnnA01.A	3.30.70.330
2dnzA01.A	3.30.70.330
2do0A01.A	3.30.70.330
2e44A01.A	3.30.70.330
2e5gA01.A	3.30.70.330
2f9jA01.A	3.30.70.330
2ghpA01.A	3.30.70.330
2ghpA02.A	3.30.70.330
2ghpA03.A	3.30.70.330
2j8aA01.A	3.30.70.330
2kxfA02.A	3.30.70.330
2mgzA00.A	3.30.70.330
2mzqA00.A	3.30.70.330
2pehA01.A	3.30.70.330
2rvjA01.A	3.30.70.330
3bs9A00.A	3.30.70.330
3d2wA00.A	3.30.70.330
3hi9D00.D	3.30.70.330
3ns6A00.A	3.30.70.330
3s8sA00.A	3.30.70.330
3sdeA02.A	3.30.70.330
4a8xA00.A	3.30.70.330
4c7qA00.A	3.30.70.330
4iufA00.A	3.30.70.330
4p6qA01.A	3.30.70.330
4p6qA02.A	3.30.70.330
4pkdB02.B	3.30.70.330
4qu6A01.A	3.30.70.330
4qu7A00.A	3.30.70.330
5d77A00.A	3.30.70.330
5gmka00.a	3.30.70.330
5lslA00.A	3.30.70.330
1cs3A00.A	3.30.710.10
1r29A00.A	3.30.710.10
2ihcD01.D	3.30.710.10
2ppiA01.A	3.30.710.10
2vkpA00.A	3.30.710.10
2vpkA00.A	3.30.710.10
3ga1A00.A	3.30.710.10
3i3nA01.A	3.30.710.10
3m4tA00.A	3.30.710.10
3m5bA00.A	3.30.710.10
4cxiA00.A	3.30.710.10
4hxiA01.A	3.30.710.10
1bccA01.A	3.30.830.10
1bccB01.B	3.30.830.10
1hr6A01.A	3.30.830.10
3amjB01.B	3.30.830.10
3cx5A01.A	3.30.830.10
3cx5B01.B	3.30.830.10
3d3yA01.A	3.30.830.10
3eoqA01.A	3.30.830.10
3gwbA01.A	3.30.830.10
3hdiA01.A	3.30.830.10
4nnzA01.A	3.30.830.10
4xeaA01.A	3.30.830.10
5eufA01.A	3.30.830.10
1ng4A02.A	3.30.9.10
1pj5A02.A	3.30.9.10
1x31B02.B	3.30.9.10
1y56B02.B	3.30.9.10
2qcuA02.A	3.30.9.10
3dmeA02.A	3.30.9.10
3ps9A03.A	3.30.9.10
4h1bA02.A	3.30.9.10
4paaA02.A	3.30.9.10
4x9mA02.A	3.30.9.10
4yshA02.A	3.30.9.10
1h4vB01.B	3.30.930.10
1kmmD01.D	3.30.930.10
1nyrA03.A	3.30.930.10
1z7mC00.C	3.30.930.10
3hriB01.B	3.30.930.10
3od1A01.A	3.30.930.10
3racA00.A	3.30.930.10
3uh0A01.A	3.30.930.10
4g84A01.A	3.30.930.10
1bkjA00.A	3.40.109.10
1noxA00.A	3.40.109.10
1yw3A00.A	3.40.109.10
1ywqA00.A	3.40.109.10
2b67A00.A	3.40.109.10
2freA00.A	3.40.109.10
2i7hA00.A	3.40.109.10
2iskA01.A	3.40.109.10
2r01A01.A	3.40.109.10
3bemA00.A	3.40.109.10
3bm1A00.A	3.40.109.10
3e10A00.A	3.40.109.10
3e39A00.A	3.40.109.10
3ek3A01.A	3.40.109.10
3g14A00.A	3.40.109.10
3gagA00.A	3.40.109.10
3gb5A00.A	3.40.109.10
3gbhA00.A	3.40.109.10
3ge5A00.A	3.40.109.10
3gfaA00.A	3.40.109.10
3h4oA00.A	3.40.109.10
3of4A00.A	3.40.109.10
3pxvA00.A	3.40.109.10
3qdlA00.A	3.40.109.10
4dn2A00.A	3.40.109.10
4eo3A02.A	3.40.109.10
4xomB00.B	3.40.109.10
5j6cA00.A	3.40.109.10
1dgmA01.A	3.40.1190.20
1j5vA00.A	3.40.1190.20
1rkdA00.A	3.40.1190.20
1tyyA00.A	3.40.1190.20
1v1aA00.A	3.40.1190.20
1vm7B00.B	3.40.1190.20
2abqA00.A	3.40.1190.20
2awdA00.A	3.40.1190.20
2c4eA00.A	3.40.1190.20
2dcnA00.A	3.40.1190.20
2hlzA00.A	3.40.1190.20
2nwhA00.A	3.40.1190.20
2qcvA01.A	3.40.1190.20
2qhpA00.A	3.40.1190.20
2rbcA00.A	3.40.1190.20
3b1nA00.A	3.40.1190.20
3ewmA00.A	3.40.1190.20
3go6A00.A	3.40.1190.20
3h49A00.A	3.40.1190.20
3hicA00.A	3.40.1190.20
3i3yA00.A	3.40.1190.20
3iq0A00.A	3.40.1190.20
3kd6A00.A	3.40.1190.20
3ktnA00.A	3.40.1190.20
3kzhA00.A	3.40.1190.20
3lhxA00.A	3.40.1190.20
3ljsA00.A	3.40.1190.20
3looB01.B	3.40.1190.20
3otxB01.B	3.40.1190.20
3pl2A01.A	3.40.1190.20
3uboA00.A	3.40.1190.20
3umoA00.A	3.40.1190.20
3vasA01.A	3.40.1190.20
4du5A00.A	3.40.1190.20
4e69A00.A	3.40.1190.20
4e84A00.A	3.40.1190.20
4gm6A00.A	3.40.1190.20
4o1gA00.A	3.40.1190.20
4wjmA00.A	3.40.1190.20
5c40B00.B	3.40.1190.20
1c47A01.A	3.40.120.10
1k35A01.A	3.40.120.10
1tuoA01.A	3.40.120.10
2f7lA01.A	3.40.120.10
2fuvA01.A	3.40.120.10
3i3wA01.A	3.40.120.10
4hjhA01.A	3.40.120.10
1gefB00.B	3.40.1350.10
1ob8A00.A	3.40.1350.10
1z3aA00.A	3.40.140.10
2b3zD01.D	3.40.140.10
2nx8A00.A	3.40.140.10
3dh1B00.B	3.40.140.10
2hpgA00.A	3.40.190.170
2pfyA00.A	3.40.190.170
2vpnA00.A	3.40.190.170
2xa5A00.A	3.40.190.170
2zzvA00.A	3.40.190.170
3u65A00.A	3.40.190.170
4mcoA00.A	3.40.190.170
4mncA00.A	3.40.190.170
4n17A00.A	3.40.190.170
4n4uB00.B	3.40.190.170
4n5wA00.A	3.40.190.170
4n6dA00.A	3.40.190.170
4n6kA00.A	3.40.190.170
4n8gA00.A	3.40.190.170
4n91A00.A	3.40.190.170
4nf0A00.A	3.40.190.170
4ng7A00.A	3.40.190.170
4nhbA00.A	3.40.190.170
4nn3A00.A	3.40.190.170
4nq8A00.A	3.40.190.170
4nx1A00.A	3.40.190.170
4o8mD00.D	3.40.190.170
4oanA00.A	3.40.190.170
4ovqA00.A	3.40.190.170
4ovsA00.A	3.40.190.170
4p1eA00.A	3.40.190.170
4p47A00.A	3.40.190.170
4p56A00.A	3.40.190.170
4p8bA00.A	3.40.190.170
4pafA00.A	3.40.190.170
4pbqA00.A	3.40.190.170
4pc9A00.A	3.40.190.170
4pf6A00.A	3.40.190.170
4pfiA00.A	3.40.190.170
4pfrA00.A	3.40.190.170
4xeqA00.A	3.40.190.170
5i5pA00.A	3.40.190.170
1ahqA00.A	3.40.20.10
1hqz800.8	3.40.20.10
1m4jA00.A	3.40.20.10
1t2lA00.A	3.40.20.10
1v6fA00.A	3.40.20.10
1x67A01.A	3.40.20.10
2d8bA01.A	3.40.20.10
2kvkA00.A	3.40.20.10
2lxxA00.A	3.40.20.10
2mv2A00.A	3.40.20.10
2xf1A00.A	3.40.20.10
2xfaA00.A	3.40.20.10
4lizA00.A	3.40.20.10
1gytL01.L	3.40.220.10
1hjzA00.A	3.40.220.10
1yd9B00.B	3.40.220.10
2acfD00.D	3.40.220.10
2dx6A00.A	3.40.220.10
3ejfA00.A	3.40.220.10
3ejgA00.A	3.40.220.10
3gpgA00.A	3.40.220.10
3h8gA01.A	3.40.220.10
3q71A00.A	3.40.220.10
3v2bA00.A	3.40.220.10
4d86A01.A	3.40.220.10
4iqyB00.B	3.40.220.10
4j5rA00.A	3.40.220.10
4umlA00.A	3.40.220.10
5ailB00.B	3.40.220.10
5fszA00.A	3.40.220.10
1gh2A00.A	3.40.30.10
1nw2A00.A	3.40.30.10
1r26A00.A	3.40.30.10
1syrA00.A	3.40.30.10
1thxA00.A	3.40.30.10
1w4vA00.A	3.40.30.10
2f51A00.A	3.40.30.10
2l6cA00.A	3.40.30.10
2oe3A00.A	3.40.30.10
2pu9C00.C	3.40.30.10
3apoA05.A	3.40.30.10
3apoA07.A	3.40.30.10
3gnjA00.A	3.40.30.10
3p2aA02.A	3.40.30.10
3qdnA01.A	3.40.30.10
3tcoA00.A	3.40.30.10
3vfiA00.A	3.40.30.10
4cw9B00.B	3.40.30.10
4o32C00.C	3.40.30.10
5j7dC00.C	3.40.30.10
